id,worker_id,vehicle_type,is_primary
9cf79f15-0858-4b6d-8cf9-f1e207453b95,ed50b1f4-91fc-4bcb-9055-198d362c2ac9,bike,True
d225574e-5cf9-44d6-85cd-40f3963c41b6,75541e08-2d78-4640-8f22-f26b32d8014b,bicycle,True
0a39179b-e3ed-4013-ac00-44cb86873644,6bd086dd-197b-4245-8afa-3c29df92f236,bike,True
f2c75ed8-6d46-48e3-ab91-6d257cecc1aa,8d8fa59c-aeb3-4d91-bfc4-84b7a22b4198,scooter,True
8bdae9dd-b95d-4b7f-aceb-cd63dbd16a8e,40b2031c-859b-45c4-8c18-1332194a9960,bicycle,True
eebefd66-fe25-405e-8950-119f8fe9a833,31e9cbfd-2e7f-4450-b2f9-c9d593ca3e8f,scooter,True
027bd5a7-cb56-4df1-8ca8-0178fbfa5157,10d6de88-8575-4398-8324-6a2faf9bc6fb,bicycle,True
e584a039-d81b-43dc-bfd9-a07d0d800701,721da592-4aad-465e-be7d-e20076a69310,scooter,True
7ad816da-499f-4947-a74c-43a0701f1775,6cc47e6c-f925-4e8e-8cbc-94fb4312e435,scooter,True
3410295f-23fd-4e92-9373-bae1e47895e9,2e23cc4e-ce4d-427d-a9c1-af5dacbbc240,scooter,True
ffa0a7d3-8584-491f-90a0-9ab1d5b98691,9e4d8ee9-68f0-41c7-a552-f4c0713d8b64,bike,True
13430764-e028-4c5c-b2b1-b82bb138075f,0529696d-4200-4fdd-9d90-2b0aad4ae113,bike,True
a1ae5bfe-05ef-44d8-a724-dfc9f04a5fde,24010b0c-eb8b-42d8-8963-80557306f0d0,bicycle,True
07b592d8-a95f-4551-9ae2-25fd04d42e4d,69172dd0-9175-428c-9ba6-dfa6cb2dc917,bicycle,True
3407a829-2001-43d0-a4ec-758311ccc888,d5b11e31-757b-4f7f-b376-7cbdf3d50e70,bicycle,True
231c6191-a0b8-4c90-9069-8a1bafe47680,c11b6919-4615-4727-a536-7f32bfcd1873,bicycle,True
36542ad4-32db-4519-a2e9-ab1e5c87a4f5,89f074b5-a3b6-4211-9b1d-e87b3b1e4f21,bicycle,True
0d0d75da-b347-4acd-ae16-5f14d14d61eb,21f2ad5b-a133-43c1-8ceb-bb4438c21d16,bicycle,True
f71dd12c-8e3f-4f80-b9d2-b5b9b701c9b7,7034c99a-63a7-43cf-82c3-96745c719d1d,bike,True
93ff78f9-4bff-421a-b5a0-4328b9d63b7d,c2d3316e-faa4-42d9-96c0-6b696e0b9a08,bicycle,True
2062b07b-75d8-4b37-86ba-9feb15a6d82a,2830c9a9-0e69-4869-ba06-fc967de3c8c1,scooter,True
b9665621-a2ce-4156-b56a-2a525331f207,382c4ef4-08a0-430f-bbbc-83704eeff85b,bicycle,True
a2078fa8-b7e5-456a-99cd-e8d5d1f1eb24,92208019-bc16-491c-99da-9700ac79253d,bike,True
aa491f31-142f-4577-954b-9f1358c24ab7,6b68c40e-82a0-4808-92c4-9a3ca300b24d,bike,True
16a94180-6459-4435-8164-d08864fdc4e8,6f223058-4d38-491e-a27d-ada188deacb7,scooter,True
bb93d5d7-ffee-4515-a49f-3b623f728f0a,b35f32e4-d276-45d1-abce-022a6e1cabf8,scooter,True
07abc8fb-e6be-4012-9700-c7dfadd3aff0,40fb5932-725a-4c91-a539-3a3fa2d57f3a,bike,True
158c836f-aebb-4f0c-a8a7-97657136a855,365f4c72-0a2f-4dae-947d-ff73647af77e,bike,True
40526e5b-7a49-4475-8bba-28fd1b982a01,2fed33f3-6532-4204-b3b9-ce6de541f1cc,scooter,True
fd8d9703-bc96-4722-9c85-ee6164d5ce75,7a49a74c-e771-4f85-a453-5eb42c866277,scooter,True
3702ecfe-7f63-4b3f-88ac-8157cefd3ecc,59f593c5-b48a-446b-8ca5-e19ff3deac38,bike,True
35956e26-34d4-4c79-962d-4222c565b492,476c2020-0163-42e9-b838-2e0826076085,bicycle,True
